record_type,key,name,speakers,session,day,time,affiliation,website,title,abstract
session,chris lovell introduction tuesday june 23rd 09 00 09 30,Chris Lovell,Chris Lovell,Introduction,Tuesday (June 23rd),09:00 - 09:30,University of Cambridge,,Introduction,"Introduction to the meeting, local organising details"
session,maximilian von wietersheim kramsta invited talk wednesday june 24th 09 00 10 00,Maximilian von Wietersheim-Kramsta,Maximilian von Wietersheim-Kramsta,Invited talk,Wednesday (June 24th),09:00 - 10:00,Durham University,,Overcoming the Simulation Bottleneck: How can we get enough simulations for the next-generation SBI,"The application of Simulation-Based Inference (SBI) in galaxy evolution and cosmology provides a powerful implicit-likelihood framework to connect fundamental physics with complex observational data from telescopes such as Euclid, the Rubin Observatory, DESI, and JWST. However, the field faces a critical computational bottleneck: the massive simulation budget required to forward-model multi-scale phenomena, from the detailed sub-grid baryonic physics of galaxy formation to large-scale dark matter structure.
This discussion session will synthesise recent advancements designed to dismantle these limitations. Drawing on successes from recent massive survey pipelines and proof-of-concept studies (e.g., emulation of the galaxy-halo connection or rapid spectro-photometric SED fitting), we will explore how novel sequential and active learning approaches iteratively target high-dimensional parameter spaces, reducing simulation budgets by orders of magnitude. We will also discuss strategies for maximising the utility of existing simulation suites, such as utilising multi-fidelity transfer learning, or reducing the need for data compression by deploying highly expressive neural density estimators. Furthermore, we will examine the critical role of neural emulators in bypassing expensive hydrodynamical runs altogether, alongside the practical trade-offs of migrating legacy CPU-based astrophysical codes to highly parallelised GPU architectures and differentiable programming frameworks.
Ultimately, this session aims to collate the diverse computational tools currently at the community’s disposal, establishing community best practices and identifying which combinations of these approaches will most effectively drive the next generation of cutting-edge SBI analyses."
session,hiranya peiris invited talk thursday june 25th 09 00 10 00,Hiranya Peiris,Hiranya Peiris,Invited talk,Thursday (June 25th),09:00 - 10:00,University of Cambridge,Galaxy Evolution Meets Cosmological Inference,,"Next-generation cosmological surveys — LSST, Euclid, Roman — will be limited not by statistical power but by systematic uncertainties rooted in our understanding of galaxy populations. Photometric redshift calibration, intrinsic alignments, and baryonic effects on the matter power spectrum are all manifestations of the same underlying problem: cosmological inference requires an accurate model of the galaxy population and its evolution. I will present pop-cosmos, a simulation-based inference framework that learns the joint distribution of galaxy properties — redshift, stellar mass, star formation history, dust, metallicity, and black hole activity — from deep multiwavelength photometric data. The resulting generative model simultaneously delivers calibrated redshift distributions for weak lensing tomography, enables physically-motivated sample selection that mitigates intrinsic alignment contamination and unlocks multi-tracer clustering analyses, and provides improved Type Ia supernova standardisation through host galaxy property inference. It also reveals the astrophysical processes — including black-hole-driven feedback and the cessation of star formation — that shape the very populations we use as cosmological tracers. I will show applications spanning the Kilo-Degree Survey, DESI, the Zwicky Transient Facility, and COSMOS-Web, illustrating how a unified model of galaxy evolution connects to the next generation of cosmological constraints."
session,deaglan bartlett invited talk friday june 26th 09 00 10 00,Deaglan Bartlett,Deaglan Bartlett,Invited talk,Friday (June 26th),09:00 - 10:00,University of Oxford,,,
session,thomas harvey talk tuesday june 23rd 09 30 10 15,Thomas Harvey,Thomas Harvey,Talk,Tuesday (June 23rd),09:30 - 10:15,University of Manchester,,,
session,arya farahi talk wednesday june 24th 10 00 10 15,Arya Farahi,Arya Farahi,Talk,Wednesday (June 24th),10:00 - 10:15,,,A Lightweight Simulation-Based Inference via Regression Projection for Population Generative Models,"We propose a scalable simulation-based inference (SBI) framework designed for complex scientific simulators like those in the DREAMS cosmology project, a suite of thousands of state-of-the-art hydrodynamic and cosmological simulations aimed at understanding dark matter and galaxy formation by systematically varying astrophysical and cosmological parameters. DREAMS provides large statistical ensembles of Milky Way-mass halo simulations, enabling rigorous quantification of theoretical uncertainties such as halo-to-halo variance and the influence of baryonic feedback on galaxy structure and dark matter observables.

Our SBI method builds inference around a lightweight projection of the data via a surrogate regression. Candidate parameters are evaluated by simulating small batches and assigning weights based on residual discrepancies with the projected data. The resulting self-normalized pseudo-posterior is computationally efficient, highly parallelizable, and requires only the fitted regression summaries, making it well suited to workflows that must repeatedly interrogate large simulation suites. We demonstrate the practical value of this approach in cosmological parameter calibration tasks using DREAMS data, where traditional likelihood-based techniques are impractical due to the simulator complexity and size. As the DREAMS papers have shown, statistical characterization of dark matter speed distributions and halo structural properties across large ensembles is crucial for interpreting astrophysical measurements and experimental constraints. Our lightweight SBI framework enables such calibration with significantly reduced computational overhead while offering insight into when low-dimensional projections suffice versus when richer summaries are needed to capture the underlying astrophysical variability."
session,sinan deger talk thursday june 25th 10 00 10 15,Sinan Deger,Sinan Deger,Talk,Thursday (June 25th),10:00 - 10:15,University of Cambridge,,pop-cosmos: Mass assembly and star formation over 12 Gyr from generative modelling of a deep infrared-selected galaxy catalogue,"Panchromatic surveys such as COSMOS have expanded our understanding of how galaxies evolve through cosmic time immensely. Surveys such as the Vera C. Rubin Observatory's LSST are promising an unprecedented view of this evolutionary paradigm provided the massive data challenge they pose is answered. We have been developing pop-cosmos, a comprehensive galaxy population model housing a 16-parameter SPS model parametrized by a flexible diffusion model. The 16D distribution over galaxy properties including their redshift is forward-calibrated on 26-band photometry from COSMOS with a deep infrared selection. In a recent paper we used a galaxy catalogue drawn from the trained pop-cosmos model to investigate the stellar mass assembly and star formation histories of galaxies up to z=4. I will highlight key results such as the cosmic star formation rate density inferred from our model, and will present a look into the quenching mechanisms of galaxy populations. Our investigation finds a shift of the cosmic dawn towards earlier lookback times, and uncovers correlations between star formation, AGN activity and quenching difficult to capture without a population-level analysis. Connecting another key piece of the mass assembly puzzle, we are implementing a galaxy-halo connection to our framework. To do so we are forming a bridge with another forward model approach, UniverseMachine, that constrains halo assembly histories via a detailed reproduction of key galaxy scaling relations. To conclude,  I will present how we are connecting the two models with conditional diffusion, and what we infer about galaxy assembly and quenching from the joint evolution in stellar and halo mass."
session,christian kragh jespersen talk friday june 26th 10 00 10 15,Christian Kragh Jespersen,Christian Kragh Jespersen,Talk,Friday (June 26th),10:00 - 10:15,,,Connecting Environment and Assembly to Measure the Formation Histories of Dark Matter Halos With GNN-powered SBI,"Modelling the connection between galaxies and their host dark matter halos is a fundamental task in galaxy evolution. The modern use of Graph Neural Networks has allowed a deeper exploration of these relationships on both a galaxy-by-galaxy and population level, demonstrating that galaxies, halos, and their relationships are greatly influenced by both their detailed spatial environments and temporal assembly history. In this talk, I demonstrate a full equivalence in the impact of halo environments and assembly histories on a broad range of baryonic galaxy properties. This result holds when simulating galaxy properties using both full magnetohydrodynamic codes or semi-analytic models, demonstrating that the equivalence is driven by the effect of dark matter on galaxies. To achieve the equivalence, the environment cannot be expressed as spherically averaged density, but must be encoded as a graph, linking halos on sufficiently large spatial scales. We furthermore measure the linking lengths that give optimal predictions for each galaxy property, and show that these are directly related to the typical extent of all halo progenitors. The equivalence offers a tantalizing opportunities for Geometric Deep Learning Simulation-Based inference of the assembly histories of host halos in the real Universe. I will finish by showing some early results demonstrating our GNN-SBI’s capability to directly infer key events in the formation of dark matter halos."
session,grant stevens talk tuesday june 23rd 10 15 10 30,Grant Stevens,Grant Stevens,Talk,Tuesday (June 23rd),10:15 - 10:30,University of Bristol,,,
session,silvan fischbacher talk wednesday june 24th 10 15 10 30,Silvan Fischbacher,Silvan Fischbacher,Talk,Wednesday (June 24th),10:15 - 10:30,,,"GalSBI: Accurate Photometric, Morphological and Spatial Galaxy Distributions with Simulation-Based Inference","Accurate modelling of galaxy populations is critical for unlocking the full potential of cosmological large-scale structure surveys, from quantifying selection effects to image-based calibration and photometric redshift estimation. In this talk, I will present GalSBI, an open-source framework for constructing highly realistic synthetic galaxy catalogs, constrained end-to-end with simulation-based inference.

GalSBI combines parametric descriptions of luminosity functions, morphologies, and spectral energy distributions with SHAM-OT — a novel subhalo abundance matching scheme based on optimal transport — to jointly model the photometric and spatial properties of observed galaxy populations. Model parameters are inferred via an iterative Approximate Bayesian Computation scheme by comparing HSC and DES imaging data to forward-modelled image simulations incorporating instrumental, observational, and source-extraction effects, including PSF and background variations and source blending. The resulting framework simultaneously reproduces observed magnitudes, colors, sizes, redshift distributions, and clustering statistics with high fidelity. By linking intrinsic galaxy populations to realistic image-level observables within a unified inference framework, GalSBI provides a scalable foundation for precision cosmology in current and next-generation surveys."
